y_true,y_pred
65,64.52628301574251
65,65.26511380165657
71,71.53126264816437
64,64.27748146439524
66,66.52165319796381
66,66.6124633866228
72,72.47094890967936
66,66.49826900685713
70,69.98604472455825
70,70.13327105862714
66,66.45788268041233
72,72.33524502689431
66,66.3841612089607
64,64.01767290023598
65,64.78671129241636
63,63.60866498284642
63,63.22648180411384
74,73.91013484426796
66,65.92843453028169
69,68.96508742173097
67,67.34258216555165
70,69.96992714567861
62,61.73623590069003
63,63.85295281852089
66,65.89002798006389
74,74.13742571991563
70,70.65596092314506
71,71.37275279947652
89,60.98975896250733
71,70.69822438278838
70,70.27944059062622
65,65.4288627967999
67,67.6790654548011
55,55.37856041129608
64,64.52220154240325
67,67.05112357063517
71,70.92627208968295
71,71.92429182223916
66,65.96943342417991
69,69.54725400912683
63,63.58717054060027
65,65.81940123578542
66,66.2602300730788
64,64.45769975092959
65,64.96228356502343
67,67.31889914452849
64,63.9914220994026
70,69.60125252713308
67,67.61219063042341
73,73.59784373585516
62,62.57346261991462
67,66.87224993261665
61,61.673436994723474
69,68.70218415395892
69,69.36822634311747
60,60.74798666112498
63,63.5340837871455
68,68.42256579421252
66,65.9087016689507
70,70.6005577697131
72,72.36987280998935
72,72.30923977474508
67,67.27223842433554
67,67.00350617875031
61,61.20951038697895
65,65.1441011678056
75,74.90941182709486
65,65.24974371157968
67,67.31991137274343
70,70.4035937746535
62,61.974691580686965
67,66.68142006819596
65,64.92487909200034
70,69.43804673026901
73,72.64605169478153
64,64.69829329919597
64,63.66946147221397
67,67.31138043438692
64,64.53918682951615
69,68.69447605499698
62,62.009486344501795
66,66.41499781824726
73,73.34280330922101
71,70.9269105494173
70,69.68658481346453
60,60.01948205149142
62,63.00932763320094
70,69.91873672916248
73,73.19019469238687
66,65.98215704719134
68,67.77940769674986
63,62.74437908936715
71,71.70432247581606
72,72.53174648977802
64,64.27993989887759
67,67.0045251638733
70,70.62386603112273
69,68.70968119513373
67,67.4016286910986
67,67.19962936941447
